I
1130 Generated by WorldEditor 2.2.0r2

1    500 1 0 KSDF Louisville
1302 city Louisville
1206 377 376 twoway  road
1206 378 377 twoway  road
1206 379 378 twoway  road
1206 380 379 twoway  road
1206 381 380 twoway  road
1206 382 381 twoway  road
1206 383 382 twoway  road
1206 384 383 twoway  road
1206 385 384 twoway  road
1206 386 385 twoway  road
1206 387 386 twoway  road
1206 388 387 twoway  road
1206 389 388 twoway  road
1206 390 389 twoway  road
1206 391 390 twoway  road
1206 392 391 twoway  road
1206 393 392 twoway  road
1206 394 395 twoway  road
1206 395 393 twoway  road
1206 397 394 twoway  road
1206 398 397 twoway  road
1206 399 398 twoway  road
1206 400 399 twoway  road
1206 401 400 twoway  road
1206 402 401 twoway  road
1206 403 402 twoway  road
1206 404 403 twoway  road
1206 405 404 twoway  road
1206 406 405 twoway  road
1206 407 406 twoway  road
1206 408 407 twoway  road
1206 409 408 twoway  road
1206 410 409 twoway  road
1206 411 410 twoway  road
1206 502 411 twoway  road
1206 412 484 twoway  road
1206 413 412 twoway  road
1206 414 413 twoway  road
1206 415 414 twoway  road
1206 416 415 twoway  road
1206 417 416 twoway  road
1206 418 502 twoway  road
1206 419 418 twoway  road
1206 420 419 twoway  road
1206 421 420 twoway  road
1206 422 421 twoway  road
1206 422 413 twoway  road
1206 503 422 twoway  road
1206 424 496 oneway  road
1206 424 423 oneway  road
1206 456 424 oneway  road
1206 443 425 oneway  road
1206 552 426 oneway  road
1206 426 552 oneway  road
1206 426 427 oneway  road
1206 427 426 oneway  road
1206 427 428 oneway  road
1206 428 427 oneway  road
1206 428 429 oneway  road
1206 429 428 oneway  road
1206 430 434 twoway  road
1206 434 429 twoway  road
1206 431 439 oneway  road
1206 432 431 oneway  road
1206 433 434 oneway  road
1206 434 451 oneway  road
1206 451 432 oneway  road
1206 435 433 oneway  road
1206 436 435 oneway  road
1206 437 449 oneway  road
1206 449 430 oneway  road
1206 430 436 oneway  road
1206 438 437 oneway  road
1206 439 438 oneway  road
1206 440 441 oneway  road
1206 478 464 oneway  road
1206 446 476 oneway  road
1206 444 575 oneway  road
1206 445 446 oneway  road
1206 446 444 oneway  road
1206 448 447 oneway  road
1206 576 448 oneway  road
1206 450 451 oneway  road
1206 451 449 oneway  road
1206 452 450 oneway  road
1206 453 452 oneway  road
1206 454 453 oneway  road
1206 455 456 oneway  road
1206 456 457 oneway  road
1206 457 454 oneway  road
1206 425 455 oneway  road
1206 543 425 oneway  road
1206 458 440 oneway  road
1206 440 543 oneway  road
1206 459 458 oneway  road
1206 460 459 oneway  road
1206 461 460 oneway  road
1206 462 461 oneway  road
1206 463 462 oneway  road
1206 447 464 oneway  road
1206 464 463 oneway  road
1206 465 586 twoway  road
1206 466 465 twoway  road
1206 467 466 twoway  road
1206 468 467 twoway  road
1206 469 468 twoway  road
1206 489 469 twoway  road
1206 470 471 oneway  road
1206 472 470 oneway  road
1206 473 472 oneway  road
1206 474 599 oneway  road
1206 599 473 oneway  road
1206 475 479 oneway  road
1206 479 474 oneway  road
1206 482 480 oneway  road
1206 483 484 oneway  road
1206 484 482 oneway  road
1206 485 483 oneway  road
1206 486 485 oneway  road
1206 593 486 oneway  road
1206 487 488 oneway  road
1206 488 489 oneway  road
1206 489 595 oneway  road
1206 490 487 oneway  road
1206 491 490 oneway  road
1206 492 491 oneway  road
1206 493 492 oneway  road
1206 501 493 oneway  road
1206 494 439 twoway  road
1206 495 494 twoway  road
1206 423 496 twoway  road
1206 496 497 twoway  road
1206 497 495 twoway  road
1206 495 457 oneway  road
1206 498 499 twoway  road
1206 499 590 twoway  road
1206 590 591 twoway  road
1206 591 475 twoway  road
1206 475 476 twoway  road
1206 476 477 twoway  road
1206 477 478 twoway  road
1206 478 441 twoway  road
1206 441 442 twoway  road
1206 442 443 twoway  road
1206 443 423 twoway  road
1206 500 498 twoway  road
1206 501 500 twoway  road
1206 480 481 twoway  road
1206 481 501 twoway  road
1206 502 503 twoway  road
1206 503 480 twoway  road
1206 504 505 twoway  road
1206 506 504 twoway  road
1206 507 506 twoway  road
1206 508 507 twoway  road
1206 509 508 twoway  road
1206 510 509 twoway  road
1206 511 510 twoway  road
1206 512 511 twoway  road
1206 513 512 twoway  road
1206 514 513 twoway  road
1206 515 514 twoway  road
1206 471 515 twoway  road
1206 516 525 oneway  road
1206 527 516 oneway  road
1206 518 517 oneway  road
1206 519 518 oneway  road
1206 520 519 oneway  road
1206 522 523 oneway  road
1206 523 520 oneway  road
1206 521 526 oneway  road
1206 523 521 oneway  road
1206 524 522 oneway  road
1206 528 527 oneway  road
1206 529 528 oneway  road
1206 530 529 oneway  road
1206 549 530 oneway  road
1206 532 531 oneway  road
1206 533 532 oneway  road
1206 534 533 oneway  road
1206 535 534 oneway  road
1206 550 536 oneway  road
1206 537 538 oneway  road
1206 612 537 oneway  road
1206 540 539 twoway  road
1206 541 545 twoway  road
1206 545 542 twoway  road
1206 542 543 twoway  road
1206 544 539 twoway  road
1206 539 547 twoway  road
1206 547 545 twoway  road
1206 546 544 twoway  road
1206 548 547 twoway  road
1206 549 531 twoway  road
1206 531 550 twoway  road
1206 550 541 twoway  road
1206 541 538 twoway  road
1206 538 548 twoway  road
1206 551 549 twoway  road
1206 552 551 twoway  road
1206 554 553 twoway  road
1206 555 554 twoway  road
1206 556 555 twoway  road
1206 557 556 twoway  road
1206 558 557 twoway  road
1206 560 558 twoway  road
1206 559 627 oneway  road
1206 560 559 oneway  road
1206 624 560 oneway  road
1206 540 542 twoway  road
1206 542 561 twoway  road
1206 561 552 twoway  road
1206 562 540 twoway  road
1206 563 562 twoway  road
1206 564 546 twoway  road
1206 546 563 twoway  road
1206 565 564 twoway  road
1206 566 565 twoway  road
1206 567 566 twoway  road
1206 568 567 twoway  road
1206 624 568 twoway  road
1206 569 540 twoway  road
1206 570 569 twoway  road
1206 571 570 twoway  road
1206 572 571 twoway  road
1206 573 572 twoway  road
1206 574 575 twoway  road
1206 575 576 twoway  road
1206 576 573 twoway  road
1206 577 574 twoway  road
1206 578 577 twoway  road
1206 579 578 twoway  road
1206 580 579 twoway  road
1206 582 583 twoway  road
1206 583 479 twoway  road
1206 479 580 twoway  road
1206 581 582 twoway  road
1206 584 581 twoway  road
1206 585 586 twoway  road
1206 586 584 twoway  road
1206 587 585 twoway  road
1206 488 587 twoway  road
1206 588 499 oneway  road
1206 589 588 oneway  road
1206 592 593 oneway  road
1206 593 594 oneway  road
1206 594 595 oneway  road
1206 595 582 oneway  road
1206 582 589 oneway  road
1206 589 590 oneway  road
1206 596 505 oneway  road
1206 505 592 oneway  road
1206 597 596 oneway  road
1206 598 597 oneway  road
1206 471 598 oneway  road
1206 600 599 oneway  road
1206 601 600 oneway  road
1206 602 601 oneway  road
1206 629 602 oneway  road
1206 604 603 oneway  road
1206 605 604 oneway  road
1206 606 605 oneway  road
1206 607 606 oneway  road
1206 608 607 oneway  road
1206 633 608 oneway  road
1206 609 535 twoway  road
1206 535 30 twoway  road
1206 30 525 twoway  road
1206 525 517 twoway  road
1206 517 526 twoway  road
1206 526 524 twoway  road
1206 524 435 twoway  road
1206 610 609 twoway  road
1206 611 610 twoway  road
1206 612 37 twoway  road
1206 37 536 twoway  road
1206 536 611 twoway  road
1206 613 612 twoway  road
1206 614 613 twoway  road
1206 615 614 twoway  road
1206 616 615 twoway  road
1206 617 616 twoway  road
1206 618 617 twoway  road
1206 619 618 twoway  road
1206 620 619 twoway  road
1206 621 620 twoway  road
1206 622 621 twoway  road
1206 623 622 twoway  road
1206 626 623 twoway  road
1206 627 626 twoway  road
1206 625 624 oneway  road
1206 626 625 oneway  road
1206 628 603 twoway  road
1206 603 627 twoway  road
1206 629 553 twoway  road
1206 553 628 twoway  road
1206 630 629 twoway  road
1206 631 630 twoway  road
1206 632 631 twoway  road
1206 633 632 twoway  road
1400  38.17016803 -85.73371676  152.78 crew_car 0 New Service Truck 55
1400  38.17016166 -85.73381175  149.93 crew_car 0 New Service Truck 54
1400  38.17015401 -85.73388947  155.10 crew_car 0 New Service Truck 53
1400  38.17013616 -85.73395424  152.02 crew_car 0 New Service Truck 52
1400  38.17012723 -85.73404059  150.64 crew_car 0 New Service Truck 51
1400  38.17011448 -85.73411400  156.80 crew_car 0 New Service Truck 50
1400  38.17008442 -85.73417919  170.30 baggage_train 1 New Service Truck 49
1400  38.17007400 -85.73424284  159.63 baggage_train 1 New Service Truck 48
1400  38.17006541 -85.73429362  154.66 baggage_train 1 New Service Truck 47
1400  38.17005478 -85.73434596  157.45 baggage_train 1 New Service Truck 46
1400  38.16994822 -85.73475999  140.61 baggage_train 3 New Service Truck 45
1400  38.16996265 -85.73471784  157.25 baggage_train 3 New Service Truck 44
1400  38.16997296 -85.73468050  157.64 baggage_train 3 New Service Truck 43
1400  38.16987879 -85.73374134  329.04 baggage_train 5 New Service Truck 42
1400  38.16984431 -85.73365089  343.20 baggage_train 5 New Service Truck 41
1400  38.16984249 -85.73378657  339.44 baggage_train 5 New Service Truck 40
1400  38.16982616 -85.73389639  331.11 baggage_train 5 New Service Truck 39
1400  38.16967593 -85.73456997 -13.57 baggage_train 4 New Service Truck 38
1400  38.16969576 -85.73447665 -17.18 baggage_train 4 New Service Truck 37
1400  38.16972208 -85.73439557 -23.95 baggage_train 4 New Service Truck 36
1400  38.17001336 -85.73442488  165.43 gpu 0 New Service Truck 30
1400  38.17000959 -85.73449184  170.88 gpu 0 New Service Truck 29
1400  38.16999797 -85.73456253  159.15 gpu 0 New Service Truck 28
1400  38.16999162 -85.73462813  176.07 gpu 0 New Service Truck 27
1400  38.16971381 -85.73427660  339.57 fuel_liners 0 New Service Truck 26
1400  38.16972995 -85.73420146  342.15 fuel_liners 0 New Service Truck 25
1400  38.16974548 -85.73412454  342.84 fuel_liners 0 New Service Truck 24
1400  38.16976521 -85.73405119  344.93 fuel_liners 0 New Service Truck 23
1400  38.16978493 -85.73397605  340.87 fuel_liners 0 New Service Truck 22
1400  38.16257271 -85.73523264 -157.79 fuel_liners 0 New Service Truck 8
1400  38.16253702 -85.73512838 -157.79 fuel_liners 0 New Service Truck 8
1400  38.16236699 -85.73455576  22.77 fuel_liners 0 New Service Truck 8
1400  38.16238103 -85.73460576  22.77 fuel_liners 0 New Service Truck 8
1400  38.16239633 -85.73465950  22.77 fuel_liners 0 New Service Truck 8
1400  38.17224342 -85.72857652  118.37 baggage_train 4 New Service Truck 7
1400  38.17222732 -85.72860527  118.76 baggage_train 2 New Service Truck 6
1400  38.17220985 -85.72863800  117.01 baggage_train 2 New Service Truck 5
1400  38.17129004 -85.73561598  314.29 food 0 New Service Truck 22
1400  38.18532000 -85.74095490  243.68 food 0 New Service Truck 21
1400  38.17806747 -85.74883073  16.29 food 0 New Service Truck 20
1400  38.16702695 -85.73097034  17.55 pushback 0 New Service Truck 29
1400  38.16701091 -85.73091120  17.16 pushback 0 New Service Truck 28
1400  38.16700161 -85.73085654  19.50 pushback 0 New Service Truck 27
1400  38.16699007 -85.73081371  19.54 pushback 0 New Service Truck 26
1400  38.16698109 -85.73077619  18.08 pushback 0 New Service Truck 25
1400  38.16697275 -85.73074601  14.33 pushback 0 New Service Truck 24
1400  38.16696601 -85.73071501  15.99 pushback 0 New Service Truck 23
1401  38.17779143 -85.74854754  352.06 baggage_loader|baggage_train|crew_car|fuel_jets|gpu New Service Truck Destination 16
1401  38.17515864 -85.74771354  166.33 baggage_loader|baggage_train|crew_car|fuel_jets|gpu New Service Truck Destination 15
1401  38.18282486 -85.74475663  63.12 baggage_train|fuel_jets|fuel_liners|food|gpu New Service Truck Destination 14
1401  38.18474026 -85.74176935  194.83 baggage_train|fuel_jets|fuel_liners|food|gpu New Service Truck Destination 13
1401  38.18577580 -85.73796026  235.78 baggage_train|fuel_jets|fuel_liners|food|gpu New Service Truck Destination 12
1401  38.18419395 -85.72741613  166.50 baggage_train|crew_car|fuel_jets|gpu New Service Truck Destination 11
1401  38.18486429 -85.72759613  288.64 baggage_train|crew_car|fuel_jets|gpu New Service Truck Destination 10
1401  38.18490528 -85.72757554  289.01 baggage_train|crew_car|fuel_jets|gpu New Service Truck Destination 9
1401  38.18473162 -85.72757211  25.71 baggage_train|crew_car|fuel_jets|fuel_liners|gpu New Service Truck Destination 8
1401  38.17999221 -85.72519392  223.11 baggage_train|crew_car|fuel_jets|gpu New Service Truck Destination 7
1401  38.17997171 -85.72541206  219.67 baggage_train|crew_car|fuel_jets|gpu New Service Truck Destination 6
1401  38.17994375 -85.72561241  224.34 baggage_train|crew_car|fuel_jets|gpu New Service Truck Destination 5
1401  38.15723857 -85.73571605  351.30 baggage_train|crew_car|fuel_jets|gpu New Service Truck Destination 4
1401  38.15730505 -85.73540806  170.65 baggage_train|crew_car|fuel_jets|gpu New Service Truck Destination 3
1401  38.15762026 -85.73550768  171.59 baggage_train|crew_car|fuel_jets|gpu New Service Truck Destination 2
1401  38.15762588 -85.73547235  171.38 baggage_train|crew_car|fuel_jets|gpu New Service Truck Destination 1
1401  38.16706646 -85.73884213  90.00 baggage_train|crew_car|fuel_jets New Service Truck Destination 73
1401  38.17050155 -85.73999707  294.90 baggage_train|crew_car|fuel_jets New Service Truck Destination 72
1401  38.17040043 -85.73996464  36.38 baggage_train|crew_car|fuel_jets New Service Truck Destination 71
1401  38.17203138 -85.74053064  167.05 baggage_train|crew_car|fuel_jets New Service Truck Destination 70
1401  38.17512244 -85.74147744  165.29 baggage_train|crew_car|fuel_jets New Service Truck Destination 68
1401  38.17692425 -85.74206194  232.12 baggage_train|crew_car|fuel_jets New Service Truck Destination 67
1401  38.17451087 -85.73423214  88.44 baggage_train|crew_car|fuel_jets New Service Truck Destination 66
1401  38.16260699 -85.73536331  202.96 fuel_jets|fuel_liners New Service Truck Destination 20
1401  38.16259172 -85.73528435  20.38 fuel_jets|fuel_liners New Service Truck Destination 19
1401  38.16241007 -85.73471235  18.43 fuel_jets|fuel_liners New Service Truck Destination 18
1401  38.15662482 -85.73559856  350.12 baggage_loader|baggage_train|crew_car New Service Truck Destination 17
1401  38.15666451 -85.73528536  171.30 baggage_loader|baggage_train|crew_car New Service Truck Destination 16
1401  38.15622519 -85.73281704  351.21 baggage_loader|baggage_train|crew_car New Service Truck Destination 15
1401  38.15621813 -85.73285074  353.37 baggage_loader|baggage_train|crew_car New Service Truck Destination 14
1401  38.17467859 -85.73491975  291.80 baggage_loader|baggage_train|crew_car|fuel_jets|fuel_liners New Service Truck Destination 13
1401  38.17473926 -85.73491975  288.24 baggage_loader|baggage_train|crew_car|fuel_jets|fuel_liners New Service Truck Destination 12
1401  38.16591831 -85.72845082  197.28 baggage_loader|baggage_train|crew_car|fuel_jets New Service Truck Destination 9
1401  38.16497567 -85.72728761  291.18 baggage_train|crew_car New Service Truck Destination 4
1401  38.16495159 -85.72729782  287.97 baggage_train|crew_car New Service Truck Destination 3
1401  38.16492706 -85.72731370  289.93 baggage_train|crew_car New Service Truck Destination 2
1401  38.16489897 -85.72732561  292.31 baggage_train|crew_car New Service Truck Destination 1
99
